proteins,genes
1000028,1000082
1000091,1000092
1000091,1000093
1000110,1000126
1000139,1000140
1000150,1000151
1000164,1000184
1000206,1000216
1000230,1000231
1000240,1000241
1000249,1000250
1000265,1000267
1000277,1000278
1000288,1000289
1000298,1000300
1000314,1000369
1000381,1000383
1000381,1000384
1000399,1000421
1000433,1000434
1000445,1000481
1000497,1000502
1000515,1000524
1000535,1000536
1000551,1000556
1000566,1000567
1000579,1000580
1000588,1000592
1000603,1000604
1000615,1000617
1000626,1000627
1000626,1000628
1000635,1000636
1000646,1000652
1000666,1000669
1000666,1000670
1000680,1000684
1000692,1000693
1000704,1000709
1000704,1000710
1000726,1000767
1000776,1000777
1000784,1000788
1000798,1000804
1000812,1000822
1000830,1000832
1000842,1000853
1000862,1000863
1000884,1000885
1000896,1000900
1000911,1000914
1000926,1000945
1000952,1000957
1000952,1000958
1000968,1000971
1000978,1000979
1000991,1000996
1001004,1001005
1001018,1001019
1001032,1001031
1001059,1001052
1001064,1001063
1001091,1001087
1001096,1001095
1001110,1001103
1001115,1001114
1001120,1001119
1001125,1001124
1001138,1001137
1001148,1001145
1001172,1001168
1001186,1001179
1001211,1001210
1001232,1001217
1001237,1001236
1001242,1001241
1001247,1001246
1001255,1001254
1001271,1001270
1001294,1001293
1001306,1001302
1001333,1001332
1001338,1001337
1001343,1001342
1001348,1001347
1001353,1001352
1001358,1001357
1001377,1001376
1001399,1001398
1001435,1001431
1001454,1001445
1001465,1001461
1001470,1001469
1001475,1001474
1001486,1001482
1001507,1001497
1001530,1001529
1001535,1001534
1001540,1001539
1001571,1001570
1001576,1001575
1001581,1001580
1001586,1001585
1001591,1001590
1001596,1001595
1001607,1001603
1001639,1001624
1001679,1001667
1001684,1001683
1001712,1001711
1001723,1001719
1001728,1001727
1001735,1001734
1001751,1001741
1001756,1001755
1001761,1001760
1001771,1001770
1001799,1001792
1001830,1001829
1001835,1001834
1001840,1001839
1001855,1001847
1001868,1001862
1001891,1001876
1001921,1001911
1001940,1001939
1001946,1001945
1001951,1001950
1001988,1001984
1002011,1001995
1002016,1002015
1002024,1002023
1002038,1002030
1002051,1002045
1002056,1002055
1002082,1002076
1002100,1002099
1002105,1002104
1002126,1002125
1002131,1002130
1002136,1002135
1002141,1002140
1002146,1002145
1002151,1002150
1002171,1002170
1002179,1002178
1002195,1002186
1002217,1002216
1002229,1002223
1002256,1002255
1002270,1002263
1002275,1002274
1002280,1002279
1002296,1002286
1002301,1002300
1002311,1002310
1002336,1002335
1002341,1002340
1002381,1002373
1002397,1002388
1002418,1002408
1002423,1002422
1002428,1002427
1002433,1002432
1002438,1002437
1002451,1002450
1002471,1002459
1002504,1002494
1002540,1002535
1002547,1002546
1002552,1002551
1002557,1002556
1002562,1002561
1002567,1002566
1002576,1002575
1002605,1002601
1002621,1002612
1002626,1002625
1002653,1002652
1002666,1002660
1002671,1002670
1002676,1002675
1002681,1002680
1002693,1002687
1002698,1002697
1002714,1002713
1002739,1002738
1002744,1002743
1002765,1002764
1002770,1002769
1002776,1002775
1002781,1002780
1002790,1002787
1002805,1002798
1002812,1002811
1002822,1002821
1002842,1002841
1002879,1002874
1002884,1002883
1002889,1002888
1002894,1002893
1002899,1002898
1002904,1002903
1002924,1002923
1002948,1002944
1002953,1002952
1002964,1002960
1002996,1002995
1003009,1003003
1003016,1003015
1003028,1003022
1003039,1003034
1003047,1003046
1003052,1003051
1003078,1003077
1003100,1003099
1003109,1003106
1003141,1003140
1003153,1003148
1003158,1003157
1003163,1003162
1003168,1003167
1003173,1003172
1003182,1003181
1003187,1003186
1003210,1003209
1003230,1003216
1003235,1003234
1003275,1003266
1003287,1003282
1003292,1003291
1003301,1003298
1003309,1003308
1003314,1003313
1003332,1003329
1003344,1003341
1003375,1003370
1003385,1003382
1003410,1003409
1003415,1003414
1003430,1003422
1003435,1003434
1003440,1003439
1003445,1003444
1003450,1003449
1003464,1003463
1003487,1003486
1003492,1003491
1003523,1003522
1003545,1003530
1003550,1003549
1003566,1003557
1003577,1003572
1003596,1003584
1003605,1003602
1003626,1003621
1003659,1003652
1003664,1003663
1003691,1003690
1003696,1003695
1003701,1003700
1003706,1003705
1003711,1003710
1003716,1003715
1003721,1003720
1003743,1003739
1003748,1003747
1003770,1003769
1003775,1003774
1003787,1003781
1003814,1003813
1003819,1003818
1003824,1003823
1003829,1003828
1003834,1003833
1003844,1003840
1003849,1003848
1003867,1003866
1003896,1003889
1003901,1003900
1003930,1003929
1003935,1003934
1003940,1003939
1003945,1003944
1003950,1003949
1003955,1003954
1003960,1003959
1003979,1003976
1003986,1003985
1004008,1004007
1004013,1004012
1004018,1004017
1004048,1004047
1004053,1004052
1004058,1004057
1004063,1004062
1004068,1004067
1004073,1004072
1004083,1004080
1004088,1004087
1004106,1004105
1004111,1004110
1004133,1004132
1004144,1004141
1004164,1004155
1004172,1004171
1004177,1004176
1004182,1004181
1004201,1004192
1004220,1004216
1004244,1004243
1004249,1004248
1004279,1004276
1004284,1004283
1004291,1004290
1004303,1004298
1004308,1004307
1004315,1004314
1004333,1004332
1004338,1004337
1004359,1004358
1004364,1004363
1004391,1004390
1004404,1004397
1004409,1004408
1004414,1004413
1004419,1004418
1004424,1004423
1004431,1004430
1004445,1004444
1004466,1004465
1004507,1004503
1004512,1004511
1004518,1004517
1004523,1004522
1004537,1004530
1004546,1004543
1004564,1004561
1004587,1004586
1004594,1004593
1004605,1004600
1004633,1004632
1004638,1004637
1004643,1004642
1004648,1004647
1004659,1004654
1004664,1004663
1004669,1004668
1004688,1004684
1004714,1004711
1004719,1004718
1004748,1004747
1004757,1004754
1004762,1004761
1004773,1004769
1004788,1004779
1004797,1004794
1004808,1004803
1004829,1004820
1004847,1004846
1004857,1004854
1004895,1004889
1004900,1004899
1004907,1004906
1004912,1004911
1004917,1004916
1004926,1004923
1004945,1004944
1004962,1004961
1004967,1004966
1004972,1004971
1005006,1005003
1005015,1005012
1005022,1005021
1005027,1005026
1005037,1005034
1005049,1005044
1005054,1005053
1005067,1005066
1005084,1005081
1005098,1005093
1005120,1005119
1005125,1005124
1005153,1005152
1005164,1005159
1005169,1005168
1005174,1005173
1005186,1005181
1005191,1005190
1005210,1005205
1005234,1005233
1005242,1005241
1005273,1005268
1005280,1005279
1005285,1005284
1005294,1005291
1005299,1005298
1005304,1005303
1005313,1005312
1005342,1005337
1005347,1005346
1005372,1005371
1005377,1005376
1005396,1005385
1005409,1005403
1005423,1005416
1005436,1005430
1005441,1005440
1005457,1005456
1005497,1005483
1005511,1005504
1005548,1005542
1005553,1005552
1005567,1005560
1005572,1005571
1005577,1005576
1005582,1005581
1005593,1005588
1005602,1005601
1005624,1005623
1005633,1005630
1005652,1005640
1005679,1005678
1005684,1005683
1005689,1005688
1005693,1005692
1005705,1005700
1005716,1005711
1005733,1005722
1005738,1005737
1005756,1005755
1005761,1005760
1005790,1005785
1005799,1005796
1005831,1005830
1005836,1005835
1005847,1005842
1005854,1005853
1005865,1005860
1005881,1005874
1005886,1005885
1005905,1005904
1005934,1005928
1005964,1005963
1005969,1005968
1005974,1005973
1005985,1005981
1006002,1005991
1006007,1006006
1006030,1006024
1006048,1006047
1006057,1006054
1006062,1006061
1006092,1006091
1006099,1006098
1006104,1006103
1006113,1006110
1006127,1006120
1006134,1006133
1006143,1006140
1006148,1006147
1006161,1006160
1006174,1006173
1006185,1006181
1006217,1006213
1006222,1006221
1006227,1006226
1006242,1006233
1006251,1006248
1006256,1006255
1006266,1006265
1006294,1006293
1006302,1006301
1006330,1006329
1006335,1006334
1006340,1006339
1006345,1006344
1006355,1006352
1006367,1006362
1006376,1006373
1006413,1006401
1006418,1006417
1006451,1006448
1006456,1006455
1006461,1006460
1006466,1006465
1006471,1006470
1006476,1006475
1006505,1006499
1006515,1006512
1006532,1006531
1006543,1006538
1006570,1006569
1006578,1006577
1006583,1006582
1006588,1006587
1006593,1006592
1006605,1006599
1006614,1006613
1006638,1006637
1006643,1006642
1006657,1006652
1006692,1006684
1006697,1006696
1006702,1006701
1006711,1006708
1006716,1006715
1006727,1006722
1006738,1006733
1006763,1006760
1006799,1006791
1006806,1006805
1006839,1006836
1006851,1006846
1006856,1006855
1006861,1006860
1006871,1006868
1006880,1006877
1006896,1006890
1006919,1006918
1006939,1006934
1006969,1006968
1006974,1006973
1006981,1006980
1006986,1006985
1006991,1006990
1006998,1006997
1007022,1007015
1007036,1007030
1007056,1007055
1007067,1007063
1007072,1007071
1007105,1007104
1007112,1007111
1007125,1007120
1007130,1007129
1007135,1007134
1007147,1007142
1007158,1007153
1007178,1007177
1007198,1007191
1007218,1007217
1007247,1007246
1007252,1007251
1007257,1007256
1007268,1007263
1007278,1007274
1007287,1007284
1007307,1007306
1007312,1007311
1007335,1007334
1007345,1007342
1007359,1007352
1007393,1007386
1007398,1007397
1007403,1007402
1007410,1007409
1007421,1007417
1007430,1007427
1007445,1007442
1007482,1007470
1007489,1007488
1007523,1007516
1007528,1007527
1007536,1007535
1007545,1007544
1007550,1007549
1007555,1007554
1007560,1007559
1007588,1007587
1007620,1007613
1007625,1007624
1007658,1007653
1007672,1007664
1007677,1007676
1007682,1007681
1007687,1007686
1007703,1007693
1007714,1007709
1007745,1007738
1007752,1007751
1007757,1007756
1007779,1007778
1007793,1007786
1007825,1007824
1007830,1007829
1007835,1007834
1007840,1007839
1007845,1007844
1007862,1007851
1007867,1007866
1007886,1007879
1007891,1007890
1007913,1007912
1007918,1007917
1007944,1007943
1007948,1007947
1007953,1007952
1007961,1007960
1007966,1007965
1007975,1007972
1007984,1007981
1007998,1007997
1008019,1008018
1008029,1008026
1008059,1008058
1008064,1008063
1008069,1008068
1008074,1008073
1008079,1008078
1008084,1008083
1008089,1008088
1008105,1008104
1008110,1008109
1008136,1008135
1008151,1008142
1008164,1008158
1008207,1008194
1008212,1008211
1008217,1008216
1008226,1008223
1008231,1008230
1008244,1008237
1008253,1008252
1008279,1008275
1008284,1008283
1008292,1008291
1008322,1008321
1008333,1008328
1008346,1008340
1008360,1008353
1008365,1008364
1008370,1008369
1008380,1008379
1008406,1008405
1008415,1008412
1008443,1008442
1008448,1008447
1008453,1008452
1008458,1008457
1008469,1008464
1008482,1008477
1008501,1008494
1008526,1008523
1008531,1008530
1008561,1008560
1008566,1008565
1008571,1008570
1008576,1008575
1008583,1008582
1008588,1008587
1008602,1008601
1008623,1008622
1008628,1008627
1008653,1008652
1008662,1008659
1008671,1008668
1008676,1008675
1008681,1008680
1008694,1008687
1008710,1008705
1008737,1008736
1008742,1008741
1008754,1008749
1008779,1008778
1008796,1008786
1008801,1008800
1008806,1008805
1008819,1008812
1008835,1008829
1008840,1008839
1008864,1008859
1008893,1008890
1008901,1008900
1008926,1008925
1008933,1008932
1008945,1008940
1008950,1008949
1008955,1008954
1008960,1008959
1008965,1008964
1008995,1008988
1009018,1009015
1009048,1009047
1009053,1009052
1009058,1009057
1009070,1009065
1009075,1009074
1009080,1009079
1009094,1009093
1009111,1009102
1009135,1009132
1009156,1009142
1009161,1009160
1009207,1009195
1009212,1009211
1009217,1009216
1009226,1009223
1009245,1009232
1009250,1009249
1009255,1009254
1009274,1009273
1009302,1009301
1009338,1009337
1009351,1009344
1009360,1009357
1009365,1009364
1009370,1009369
1009375,1009374
1009389,1009388
1009396,1009395
1009420,1009419
1009425,1009424
1009447,1009431
1009468,1009467
1009479,1009474
1009484,1009483
1009489,1009488
1009503,1009495
1009514,1009509
1009528,1009527
1009539,1009534
1009567,1009566
1009572,1009571
1009597,1009596
1009611,1009607
1009623,1009618
1009634,1009629
1009647,1009640
1009652,1009651
1009667,1009660
1009686,1009685
1009721,1009714
1009726,1009725
1009749,1009748
1009759,1009755
1009764,1009763
1009780,1009773
1009792,1009787
1009800,1009799
1009805,1009804
1009826,1009825
1009862,1009855
1009867,1009866
1009908,1009903
1009915,1009914
1009927,1009922
1009932,1009931
1009937,1009936
1009942,1009941
1009947,1009946
1009962,1009961
1009969,1009968
1009991,1009990
1009996,1009995
1010021,1010020
1010026,1010025
1010031,1010030
1010036,1010035
1010047,1010042
1010054,1010053
1010059,1010058
1010064,1010063
1010069,1010068
1010088,1010087
1010093,1010092
1010103,1010100
1010130,1010129
1010135,1010134
1010140,1010139
1010156,1010147
1010161,1010160
1010166,1010165
1010171,1010170
1010194,1010193
1010216,1010215
1010221,1010220
1010231,1010228
1010276,1010266
1010281,1010280
1010286,1010285
1010291,1010290
1010296,1010295
1010315,1010308
1010340,1010336
1010368,1010364
1010373,1010372
1010401,1010400
1010406,1010405
1010413,1010412
1010418,1010417
1010423,1010422
1010433,1010430
1010446,1010445
1010464,1010463
1010469,1010468
1010495,1010494
1010500,1010499
1010515,1010507
1010520,1010519
1010529,1010526
1010543,1010536
1010548,1010547
1010571,1010570
1010576,1010575
1010602,1010601
1010610,1010609
1010615,1010614
1010620,1010619
1010634,1010627
1010652,1010641
1010661,1010658
1010681,1010678
1010711,1010706
1010716,1010715
1010741,1010740
1010746,1010745
1010756,1010753
1010761,1010760
1010770,1010767
1010780,1010776
1010796,1010786
1010813,1010805
1010839,1010838
1010848,1010845
1010858,1010855
1010869,1010864
1010896,1010895
1010901,1010900
1010909,1010908
1010914,1010913
1010921,1010920
1010933,1010928
1010941,1010940
1010949,1010948
1010969,1010968
1010993,1010992
1010998,1010997
1011018,1011009
1011055,1011050
1011064,1011061
1011069,1011068
1011079,1011076
1011088,1011085
1011110,1011094
1011119,1011116
1011136,1011135
1011153,1011152
1011183,1011180
1011198,1011189
1011203,1011202
1011208,1011207
1011213,1011212
1011218,1011217
1011228,1011227
1011240,1011235
1011271,1011270
1011276,1011275
1011281,1011280
1011306,1011305
1011318,1011315
1011323,1011322
1011328,1011327
1011340,1011335
1011355,1011347
1011365,1011361
1011371,1011369
1011371,1011370
1011400,1011393
1011427,1011422
1011467,1011460
1011481,1011474
1011488,1011487
1011493,1011492
1011498,1011497
1011503,1011502
1011518,1011517
1011528,1011524
1011558,1011553
1011570,1011565
1011594,1011593
1011599,1011598
1011604,1011603
1011609,1011608
1011614,1011613
1011624,1011620
1011645,1011644
1011650,1011649
1011676,1011675
1011681,1011680
1011708,1011707
1011713,1011712
1011718,1011717
1011727,1011724
1011734,1011733
1011743,1011740
1011748,1011747
1011783,1011772
1011804,1011803
1011842,1011832
1011847,1011846
1011852,1011851
1011857,1011856
1011869,1011864
1011878,1011875
1011883,1011882
1011913,1011903
1011944,1011938
1011957,1011950
1011982,1011981
1011987,1011986
1011995,1011994
1012000,1011999
1012005,1012004
1012014,1012011
1012019,1012018
1012033,1012032
1012054,1012053
1012059,1012058
1012089,1012088
1012100,1012096
1012105,1012104
1012110,1012109
1012120,1012117
1012135,1012126
1012142,1012141
1012150,1012149
1012168,1012167
1012173,1012172
1012208,1012207
1012223,1012215
1012228,1012227
1012233,1012232
1012238,1012237
1012249,1012245
1012256,1012255
1012273,1012272
1012294,1012293
1012299,1012298
1012304,1012303
1012338,1012337
1012343,1012342
1012348,1012347
1012353,1012352
1012358,1012357
1012370,1012365
1012380,1012379
1012390,1012387
1012412,1012411
1012417,1012416
1012444,1012443
1012449,1012448
1012462,1012456
1012467,1012466
1012472,1012471
1012480,1012479
1012496,1012495
1012519,1012518
1012526,1012525
1012552,1012551
1012559,1012558
1012566,1012565
1012571,1012570
1012576,1012575
1012581,1012580
1012586,1012585
1012616,1012611
1012621,1012620
1012658,1012651
1012663,1012662
1012668,1012667
1012673,1012672
1012678,1012677
1012689,1012684
1012694,1012693
1012709,1012708
1012736,1012733
1012743,1012742
1012768,1012767
1012773,1012772
1012778,1012777
1012783,1012782
1012788,1012787
1012799,1012794
1012808,1012807
1012831,1012830
1012836,1012835
1012841,1012840
1012854,1012848
1012879,1012878
1012886,1012885
1012891,1012890
1012908,1012897
1012913,1012912
1012926,1012921
1012931,1012930
1012936,1012935
1012951,1012950
1012956,1012955
1012982,1012981
1012987,1012986
1013022,1013018
1013033,1013028
1013038,1013037
1013052,1013046
1013069,1013060
1013074,1013073
1013086,1013081
1013104,1013103
1013132,1013131
1013160,1013159
1013165,1013164
1013170,1013169
1013175,1013174
1013180,1013179
1013190,1013186
1013201,1013200
1013219,1013218
1013229,1013226
1013238,1013235
1013263,1013262
1013268,1013267
1013277,1013274
1013290,1013283
1013299,1013296
1013304,1013303
1013314,1013311
1013325,1013324
1013346,1013345
1013355,1013352
1013380,1013379
1013385,1013384
1013390,1013389
1013395,1013394
1013400,1013399
1013416,1013406
1013427,1013423
1013443,1013442
1013455,1013450
1013476,1013475
1013480,1002437
1013508,1013507
1013513,1013512
1013524,1013519
1013529,1013528
1013534,1013533
1013539,1013538
1013555,1013554
1013560,1013559
1013581,1013567
1013603,1013602
1013609,1013608
1013634,1013633
1013639,1013638
1013644,1013643
1013649,1013648
1013654,1013653
1013659,1013658
1013664,1013663
1013693,1013686
1013714,1013713
1013752,1013745
1013765,1013758
1013770,1013769
1013778,1013777
1013789,1013784
1013794,1013793
1013813,1013810
1013838,1013837
1013843,1013842
1013848,1013847
1013874,1013873
1013879,1013878
1013886,1013885
1013891,1013890
1013896,1013895
1013901,1013900
1013908,1013907
1013922,1013921
1013943,1013942
1013948,1013947
1013991,1013976
1013996,1013995
1014001,1014000
1014021,1014008
1014037,1014027
1014048,1014043
1014062,1014054
1014072,1014071
1014090,1014089
1014127,1014122
1014138,1014133
1014152,1014148
1014157,1014156
1014162,1014161
1014174,1014168
1014199,1014194
1014226,1014217
1014231,1014230
1014236,1014235
1014272,1014267
1014281,1014278
1014293,1014288
1014298,1014297
1014303,1014302
1014308,1014307
1014313,1014312
1014327,1014326
1014332,1014331
1014356,1014355
1014361,1014360
1014371,1014368
1014404,1014397
1014409,1014408
1014414,1014413
1014427,1014420
1014432,1014431
1014437,1014436
1014447,1014446
1014452,1014451
1014480,1014475
1014485,1014484
1014503,1014494
1014545,1014535
1014556,1014551
1014563,1014562
1014576,1014569
1014587,1014582
1014595,1014594
1014600,1014599
1014609,1014608
1014631,1014630
1014636,1014635
1014661,1014660
1014672,1014667
1014677,1014676
1014682,1014681
1014687,1014686
1014692,1014691
1014697,1014696
1014718,1014717
1014750,1014741
1014755,1014754
1014782,1014781
1014790,1014789
1014799,1014796
1014810,1014805
1014820,1014816
1014825,1014824
1014833,1014832
1014847,1014846
1014868,1014867
1014885,1014875
1014924,1014923
1014929,1014928
1014940,1014935
1014947,1014946
1014952,1014951
1014963,1014958
1014974,1014969
1014979,1014978
1015001,1015000
1015023,1015022
1015028,1015027
1015033,1015032
1015058,1015057
1015075,1015064
1015080,1015079
1015089,1015086
1015100,1015096
1015105,1015104
1015118,1015111
1015139,1015134
1015144,1015143
1015165,1015164
1015191,1015190
1015196,1015195
1015208,1015203
1015215,1015214
1015220,1015219
1015225,1015224
1015230,1015229
1015239,1015238
1015244,1015243
1015275,1015272
1015280,1015279
1015285,1015284
1015311,1015310
1015316,1015315
1015327,1015322
1015336,1015333
1015341,1015340
1015346,1015345
1015351,1015350
1015356,1015355
1015383,1015376
1015396,1015389
1015417,1015416
1015422,1015421
1015460,1015455
1015465,1015464
1015474,1015471
1015479,1015478
1015486,1015485
1015491,1015490
1015500,1015499
1015509,1015506
1015532,1015531
1015537,1015536
1015582,1015577
1015587,1015586
1015592,1015591
1015597,1015596
1015602,1015601
1015622,1015611
1015627,1015626
1015655,1015643
1015690,1015689
1015695,1015694
1015720,1015719
1015725,1015724
1015738,1015731
1015743,1015742
1015748,1015747
1015761,1015754
1015766,1015765
1015790,1015782
1015820,1015814
1015825,1015824
1015859,1015858
1015864,1015863
1015873,1015870
1015878,1015877
1015889,1015884
1015903,1015896
1015910,1015909
1015924,1015923
1015945,1015944
1015956,1015951
1015996,1015989
1016007,1016002
1016012,1016011
1016017,1016016
1016022,1016021
1016029,1016028
1016034,1016033
1016039,1016038
1016049,1016048
1016054,1016053
1016078,1016077
1016083,1016082
1016088,1016087
1016123,1016120
1016128,1016127
1016133,1016132
1016138,1016137
1016143,1016142
1016148,1016147
1016153,1016152
1016167,1016166
1016181,1016174
1016204,1016199
1016240,1016235
1016255,1016247
1016260,1016259
