protein,keywords
1000028,1000011
1000028,1000012
1000028,1000013
1000028,1000014
1000028,1000015
1000028,1000016
1000091,1000012
1000091,1000015
1000091,1000086
1000091,1000087
1000110,1000011
1000110,1000100
1000110,1000101
1000110,1000102
1000139,1000102
1000139,1000132
1000139,1000133
1000139,1000134
1000139,1000135
1000150,1000012
1000150,1000015
1000150,1000087
1000150,1000145
1000150,1000146
1000164,1000102
1000164,1000132
1000164,1000133
1000164,1000155
1000164,1000156
1000164,1000157
1000164,1000158
1000206,1000135
1000206,1000155
1000206,1000190
1000206,1000191
1000206,1000192
1000206,1000193
1000206,1000194
1000206,1000195
1000206,1000196
1000230,1000012
1000230,1000015
1000230,1000155
1000230,1000190
1000230,1000224
1000230,1000225
1000230,1000226
1000240,1000235
1000240,1000236
1000249,1000016
1000249,1000087
1000249,1000245
1000265,1000016
1000265,1000087
1000265,1000260
1000265,1000261
1000277,1000012
1000277,1000015
1000277,1000087
1000277,1000145
1000277,1000146
1000288,1000016
1000298,1000235
1000298,1000236
1000298,1000291
1000298,1000292
1000298,1000293
1000314,1000011
1000314,1000308
1000314,1000309
1000314,1000310
1000381,1000235
1000381,1000236
1000399,1000011
1000399,1000087
1000399,1000392
1000399,1000393
1000399,1000394
1000433,1000195
1000433,1000426
1000433,1000427
1000445,1000011
1000445,1000135
1000445,1000191
1000445,1000196
1000445,1000308
1000445,1000439
1000445,1000440
1000445,1000441
1000497,1000013
1000497,1000489
1000497,1000490
1000497,1000491
1000497,1000492
1000497,1000493
1000515,1000191
1000515,1000196
1000515,1000308
1000515,1000439
1000515,1000441
1000515,1000510
1000515,1000511
1000535,1000235
1000535,1000236
1000535,1000393
1000535,1000529
1000535,1000530
1000551,1000012
1000551,1000014
1000551,1000015
1000551,1000016
1000551,1000155
1000551,1000193
1000551,1000195
1000551,1000543
1000551,1000544
1000551,1000545
1000551,1000546
1000566,1000560
1000566,1000561
1000566,1000562
1000579,1000015
1000579,1000574
1000579,1000575
1000588,1000135
1000588,1000195
1000588,1000441
1000603,1000102
1000603,1000156
1000615,1000196
1000615,1000610
1000615,1000611
1000626,1000235
1000626,1000236
1000635,1000016
1000635,1000631
1000646,1000012
1000646,1000014
1000646,1000015
1000646,1000016
1000646,1000087
1000646,1000545
1000646,1000546
1000666,1000012
1000666,1000014
1000666,1000015
1000666,1000016
1000666,1000195
1000666,1000543
1000666,1000546
1000666,1000661
1000666,1000662
1000680,1000135
1000680,1000195
1000680,1000196
1000680,1000441
1000692,1000561
1000692,1000688
1000704,1000012
1000704,1000014
1000704,1000015
1000704,1000016
1000704,1000193
1000704,1000195
1000704,1000543
1000704,1000544
1000704,1000546
1000726,1000011
1000726,1000155
1000726,1000293
1000726,1000394
1000726,1000718
1000726,1000719
1000726,1000720
1000726,1000721
1000726,1000722
1000776,1000087
1000776,1000543
1000784,1000135
1000784,1000155
1000784,1000190
1000784,1000195
1000784,1000196
1000798,1000013
1000798,1000611
1000798,1000794
1000812,1000155
1000812,1000158
1000812,1000191
1000812,1000196
1000830,1000087
1000830,1000101
1000830,1000394
1000830,1000718
1000830,1000719
1000830,1000826
1000842,1000013
1000842,1000087
1000842,1000393
1000842,1000611
1000842,1000838
1000862,1000135
1000862,1000194
1000862,1000195
1000872,1000087
1000872,1000101
1000872,1000394
1000872,1000718
1000872,1000719
1000872,1000826
1000884,1000195
1000884,1000880
1000896,1000016
1000896,1000393
1000896,1000529
1000896,1000530
1000896,1000560
1000896,1000562
1000896,1000890
1000896,1000891
1000896,1000892
1000911,1000195
1000911,1000543
1000911,1000907
1000926,1000191
1000926,1000196
1000926,1000308
1000926,1000439
1000926,1000440
1000926,1000511
1000926,1000920
1000926,1000921
1000926,1000922
1000952,1000308
1000952,1000393
1000952,1000838
1000968,1000012
1000968,1000014
1000968,1000015
1000968,1000016
1000968,1000546
1000978,1000012
1000978,1000015
1000978,1000195
1000978,1000974
1000991,1000012
1000991,1000014
1000991,1000015
1000991,1000016
1000991,1000193
1000991,1000195
1000991,1000543
1000991,1000544
1000991,1000545
1000991,1000546
1000991,1000661
1000991,1000662
1001004,1000561
1001004,1000890
1001004,1000999
1001018,1000012
1001018,1000015
1001018,1000102
1001018,1000308
1001018,1001013
1001018,1001014
1001091,1000393
1001091,1000529
1001091,1000530
1001186,1000236
1001260,1000012
1001260,1000014
1001260,1000015
1001260,1000016
1001260,1000546
1001285,1001282
1001289,1000014
1001311,1000012
1001311,1000308
1001311,1001308
1001320,1000102
1001320,1000155
1001320,1000158
1001320,1000195
1001324,1000308
1001371,1000012
1001371,1000015
1001371,1000086
1001386,1000235
1001386,1001383
1001416,1001413
1001454,1000561
1001454,1000999
1001454,1001438
1001454,1001439
1001549,1000235
1001549,1000236
1001556,1000012
1001556,1000015
1001556,1001413
1001556,1001552
1001556,1001553
1001560,1000012
1001560,1000308
1001560,1001308
1001639,1000611
1001639,1001618
1001679,1000012
1001679,1000015
1001707,1000016
1001707,1001704
1001765,1000308
1001776,1001773
1001786,1000012
1001786,1000015
1001786,1000158
1001786,1000308
1001786,1000545
1001808,1000016
1001821,1000012
1001821,1000015
1001868,1000014
1001891,1000101
1001891,1000394
1001891,1000718
1001891,1000719
1001935,1000235
1001935,1000236
1001946,1000195
1001946,1001942
1001968,1000195
1001968,1001965
1001973,1000012
1001973,1000014
1001973,1000015
1001973,1000016
1001973,1000546
1002011,1000012
1002011,1000015
1002062,1000015
1002062,1000574
1002062,1002059
1002082,1000012
1002082,1000013
1002082,1000014
1002082,1000015
1002082,1000016
1002086,1000016
1002086,1000245
1002162,1001553
1002162,1002158
1002162,1002159
1002171,1000015
1002171,1000574
1002208,1002205
1002242,1000195
1002242,1000308
1002242,1000427
1002306,1000016
1002306,1000610
1002329,1000012
1002329,1000015
1002329,1000158
1002329,1000308
1002329,1000545
1002336,1000195
1002336,1000427
1002353,1001618
1002362,1000393
1002362,1000529
1002362,1000530
1002418,1002402
1002438,1000308
1002471,1000014
1002471,1000015
1002476,1002473
1002516,1001942
1002524,1000014
1002524,1000016
1002540,1000235
1002540,1000236
1002605,1000016
1002621,1000012
1002621,1000015
1002621,1000086
1002631,1000235
1002631,1000236
1002640,1000012
1002640,1000015
1002640,1000086
1002666,1000016
1002693,1000195
1002704,1001413
1002704,1002701
1002805,1002792
1002827,1000014
1002827,1000016
1002837,1000235
1002837,1000236
1002846,1000195
1002846,1001942
1002855,1000012
1002855,1000015
1002855,1000308
1002855,1001308
1002864,1000016
1002864,1002861
1002914,1000016
1002914,1000260
1002918,1000012
1002918,1000015
1002918,1000086
1002948,1000014
1002964,1000611
1002968,1000439
1002979,1002976
1002996,1000195
1003028,1000236
1003039,1000393
1003039,1000529
1003039,1000530
1003095,1000155
1003095,1000158
1003113,1000394
1003136,1000491
1003136,1003133
1003255,1002059
1003275,1000235
1003275,1000236
1003275,1000545
1003301,1000393
1003301,1000529
1003301,1000530
1003344,1000308
1003344,1000439
1003344,1000440
1003361,1000611
1003375,1000012
1003375,1000015
1003375,1000308
1003375,1001308
1003385,1000393
1003385,1000529
1003385,1000530
1003401,1000308
1003473,1000014
1003473,1000195
1003478,1000015
1003478,1000574
1003545,1000012
1003545,1000015
1003626,1000012
1003626,1000014
1003626,1000015
1003626,1000016
1003626,1000546
1003630,1000611
1003668,1000195
1003668,1001942
1003672,1000236
1003680,1001942
1003743,1000016
1003743,1000245
1003752,1000195
1003752,1001942
1003761,1000308
1003761,1001308
1003765,1001308
1003793,1000012
1003793,1000015
1003793,1003790
1003801,1000014
1003801,1000016
1003801,1000891
1003875,1000611
1003925,1000394
1003969,1000308
1003969,1003966
1003991,1000014
1003991,1000016
1004018,1000195
1004018,1001942
1004023,1000012
1004023,1000015
1004083,1000393
1004083,1000529
1004083,1000530
1004123,1000308
1004128,1000235
1004128,1000236
1004144,1000012
1004144,1000015
1004164,1000013
1004164,1000014
1004164,1000016
1004164,1000838
1004164,1004149
1004201,1000100
1004201,1000102
1004201,1000392
1004201,1000393
1004201,1000720
1004201,1004185
1004201,1004186
1004231,1000308
1004231,1000393
1004231,1000439
1004231,1000529
1004231,1004227
1004231,1004228
1004235,1000235
1004235,1001383
1004265,1000195
1004265,1001942
1004279,1000012
1004279,1000015
1004354,1000014
1004378,1000309
1004378,1000394
1004378,1000718
1004378,1000719
1004431,1000236
1004486,1001942
1004495,1000012
1004495,1000015
1004495,1000890
1004495,1001413
1004495,1004490
1004495,1004491
1004495,1004492
1004507,1000016
1004507,1000610
1004564,1000016
1004569,1000102
1004569,1000158
1004569,1000195
1004609,1000012
1004609,1000015
1004628,1000012
1004628,1000015
1004628,1002976
1004659,1000236
1004677,1000611
1004677,1001618
1004688,1000016
1004692,1000308
1004705,1000016
1004705,1002861
1004773,1002158
1004788,1002792
1004797,1000393
1004797,1000529
1004797,1000530
1004829,1000393
1004829,1000529
1004829,1000530
1004857,1000015
1004857,1000574
1004877,1000611
1004957,1002158
1005049,1000235
1005049,1000236
1005084,1000393
1005084,1000529
1005084,1000530
1005098,1000012
1005098,1000014
1005098,1000015
1005098,1000016
1005098,1000545
1005098,1000546
1005115,1000393
1005115,1000529
1005115,1000530
1005140,1000012
1005140,1000015
1005140,1000561
1005140,1000999
1005164,1000236
1005186,1000012
1005186,1000015
1005186,1000308
1005186,1001308
1005210,1001308
1005216,1000012
1005216,1000015
1005216,1000999
1005225,1000439
1005262,1000236
1005330,1000491
1005342,1000014
1005342,1005332
1005396,1000308
1005396,1000392
1005452,1000016
1005452,1000560
1005452,1000562
1005452,1000891
1005497,1000012
1005497,1000015
1005497,1005478
1005511,1000012
1005511,1000015
1005521,1000308
1005521,1000439
1005521,1000440
1005521,1002701
1005525,1000195
1005525,1000427
1005525,1002701
1005548,1005536
1005633,1000015
1005633,1000574
1005652,1000102
1005652,1000155
1005652,1000156
1005652,1000393
1005652,1000529
1005652,1000720
1005652,1000721
1005652,1005635
1005657,1000012
1005657,1000015
1005657,1000308
1005657,1001308
1005662,1000393
1005662,1000529
1005662,1000530
1005716,1000014
1005733,1000012
1005733,1000015
1005733,1000439
1005743,1000393
1005743,1000529
1005743,1000530
1005743,1001413
1005748,1000014
1005779,1000195
1005790,1000393
1005790,1000529
1005790,1000530
1005808,1001413
1005808,1002701
1005831,1005827
1005847,1000236
1005881,1000012
1005881,1000015
1005881,1000491
1005881,1000999
1005881,1005869
1005890,1000014
1005890,1000546
1005899,1000236
1006007,1000195
1006007,1001942
1006030,1000016
1006030,1000631
1006034,1000014
1006034,1000546
1006057,1000611
1006075,1002701
1006080,1000012
1006080,1000015
1006080,1001413
1006080,1001552
1006080,1001553
1006085,1000393
1006085,1000529
1006085,1000530
1006113,1000393
1006113,1000529
1006113,1000530
1006127,1000236
1006169,1000393
1006169,1000529
1006169,1000530
1006202,1000014
1006202,1000016
1006202,1001704
1006217,1000308
1006242,1000012
1006242,1000015
1006260,1000236
1006271,1000308
1006302,1000016
1006302,1000631
1006306,1000611
1006311,1000235
1006311,1000236
1006325,1000012
1006325,1000015
1006325,1002976
1006367,1000012
1006367,1000014
1006367,1000015
1006367,1000016
1006367,1000546
1006413,1000016
1006413,1000261
1006488,1000012
1006488,1000015
1006488,1000102
1006488,1001013
1006488,1001014
1006488,1006484
1006488,1006485
1006492,1000012
1006492,1000015
1006515,1001413
1006559,1000236
1006563,1000016
1006563,1000560
1006563,1000891
1006583,1001965
1006605,1000236
1006623,1000611
1006631,1000195
1006631,1005827
1006657,1000016
1006657,1000560
1006657,1000562
1006657,1000891
1006666,1000611
1006692,1000560
1006727,1000014
1006749,1000235
1006749,1000236
1006810,1000308
1006810,1004227
1006839,1000393
1006839,1000529
1006839,1000530
1006851,1000012
1006851,1000014
1006851,1000015
1006851,1000016
1006851,1000546
1006880,1000439
1006896,1000016
1006896,1000158
1006896,1000891
1006909,1000012
1006909,1000015
1006939,1000012
1006939,1000015
1006939,1000308
1006939,1001308
1006948,1002792
1006956,1000157
1007007,1000393
1007007,1000529
1007007,1000530
1007022,1000561
1007022,1000999
1007022,1001438
1007022,1001439
1007036,1000015
1007036,1000574
1007045,1000016
1007045,1000245
1007096,1000235
1007096,1000236
1007125,1000012
1007125,1000015
1007125,1000308
1007125,1001308
1007172,1000393
1007172,1000529
1007172,1000530
1007183,1000102
1007183,1000308
1007183,1001013
1007183,1001014
1007198,1000012
1007198,1000015
1007198,1000016
1007207,1000308
1007207,1000439
1007218,1000308
1007226,1000155
1007226,1000158
1007287,1000016
1007287,1002861
1007335,1000195
1007335,1001942
1007359,1000426
1007363,1000012
1007363,1000015
1007434,1000016
1007434,1000155
1007434,1000158
1007434,1000245
1007482,1000101
1007482,1000309
1007482,1000394
1007482,1000718
1007482,1000719
1007501,1000102
1007501,1000133
1007501,1000134
1007501,1000155
1007501,1000156
1007506,1000393
1007506,1000529
1007506,1000530
1007523,1000561
1007536,1000393
1007536,1000529
1007536,1000530
1007575,1000439
1007620,1000308
1007620,1007608
1007642,1000392
1007642,1000393
1007642,1007639
1007703,1000012
1007703,1000015
1007719,1000012
1007719,1000014
1007719,1000015
1007719,1000016
1007719,1000546
1007745,1000016
1007745,1000890
1007745,1000891
1007745,1000999
1007745,1007733
1007762,1000012
1007762,1000015
1007762,1000308
1007762,1002976
1007797,1000394
1007802,1002701
1007904,1000236
1008002,1000016
1008050,1001308
1008095,1000016
1008095,1000890
1008095,1000891
1008095,1000999
1008095,1007733
1008100,1000016
1008100,1002861
1008115,1000235
1008115,1000236
1008119,1000236
1008128,1000012
1008128,1000308
1008128,1001308
1008151,1001552
1008168,1000195
1008168,1001942
1008258,1001413
1008258,1001552
1008268,1000235
1008268,1000236
1008279,1000016
1008305,1000012
1008305,1000015
1008385,1000012
1008385,1000015
1008385,1000308
1008385,1001308
1008397,1000015
1008397,1000574
1008415,1000393
1008415,1000529
1008415,1000530
1008420,1000012
1008420,1000015
1008469,1000236
1008482,1000308
1008482,1000392
1008602,1000195
1008602,1001942
1008614,1000012
1008614,1000014
1008614,1000015
1008614,1000016
1008648,1000012
1008648,1000308
1008648,1001308
1008710,1000235
1008710,1000236
1008715,1000014
1008724,1000014
1008754,1002158
1008774,1000015
1008774,1000574
1008774,1002158
1008796,1001413
1008801,1000195
1008801,1001773
1008801,1005827
1008835,1000611
1008835,1008823
1008848,1002976
1008864,1000014
1008864,1000016
1008945,1000012
1008945,1000015
1008945,1000308
1008945,1001308
1008950,1000195
1008950,1005827
1008980,1000012
1008980,1000015
1008980,1000308
1008980,1001308
1008995,1000561
1008995,1000999
1008995,1001438
1008995,1001439
1009018,1000393
1009018,1000529
1009018,1000530
1009039,1000393
1009039,1000529
1009039,1000530
1009039,1001308
1009043,1000016
1009043,1002861
1009084,1002792
1009111,1000016
1009111,1000890
1009111,1000891
1009111,1000999
1009111,1007733
1009122,1000611
1009135,1000308
1009156,1000012
1009156,1000015
1009156,1000155
1009156,1000158
1009156,1000308
1009156,1000838
1009167,1000012
1009167,1000015
1009167,1000225
1009167,1000575
1009188,1000014
1009207,1000012
1009207,1000015
1009207,1000439
1009245,1000012
1009245,1000015
1009282,1000012
1009282,1000015
1009282,1000016
1009282,1000310
1009282,1000393
1009282,1000838
1009282,1009279
1009318,1000235
1009318,1001383
1009326,1000016
1009326,1000891
1009351,1000393
1009351,1000529
1009351,1000530
1009360,1000439
1009384,1002976
1009402,1000012
1009402,1000015
1009402,1000225
1009402,1000575
1009455,1003790
1009459,1000016
1009459,1000891
1009503,1003790
1009514,1000236
1009544,1000102
1009544,1000155
1009544,1000158
1009553,1000015
1009553,1000308
1009553,1000574
1009562,1000014
1009562,1000016
1009584,1000195
1009584,1001942
1009597,1000195
1009597,1001942
1009611,1000491
1009611,1003133
1009667,1000394
1009690,1000015
1009690,1000574
1009708,1000016
1009708,1000631
1009740,1000102
1009740,1000155
1009740,1000158
1009740,1000308
1009740,1001013
1009740,1001014
1009780,1000308
1009780,1000393
1009780,1000439
1009780,1004227
1009780,1009768
1009792,1000012
1009792,1000015
1009792,1000308
1009792,1001308
1009820,1000394
1009830,1000194
1009889,1000012
1009889,1000015
1009889,1000224
1009889,1000225
1009889,1000226
1009889,1000426
1009889,1001942
1009895,1000155
1009895,1000426
1009908,1000016
1009908,1000560
1009908,1000562
1009908,1000891
1009927,1000235
1009927,1000236
1009956,1001413
1009982,1000012
1009982,1000015
1009982,1000158
1009982,1000308
1009982,1000545
1010047,1000015
1010047,1000561
1010047,1000574
1010083,1000016
1010083,1000560
1010083,1000562
1010083,1000891
1010103,1000308
1010103,1000439
1010103,1000440
1010161,1000195
1010181,1000308
1010231,1000086
1010256,1000086
1010315,1000611
1010315,1004149
1010315,1010301
1010315,1010302
1010323,1000308
1010329,1000102
1010329,1000133
1010329,1000134
1010329,1000155
1010329,1000156
1010340,1000016
1010340,1000245
1010354,1001413
1010392,1000158
1010396,1000195
1010433,1000012
1010433,1000015
1010455,1000016
1010455,1002861
1010464,1000195
1010464,1001942
1010543,1000394
1010564,1001413
1010571,1000155
1010571,1000158
1010580,1000016
1010580,1000245
1010589,1000016
1010589,1000560
1010589,1000891
1010634,1000012
1010634,1000014
1010634,1000015
1010634,1000016
1010634,1000546
1010671,1000235
1010671,1000236
1010681,1000393
1010681,1000529
1010681,1000530
1010686,1000012
1010686,1000015
1010686,1001413
1010686,1001552
1010686,1001553
1010691,1000394
1010756,1000194
1010813,1000394
1010817,1000611
1010826,1000014
1010826,1000016
1010858,1000012
1010858,1000015
1010858,1000999
1010869,1000236
1010891,1000016
1010914,1000195
1010914,1001942
1010933,1000561
1010949,1004227
1010988,1000491
1010988,1001942
1010988,1003133
1011018,1001618
1011038,1002158
1011055,1001553
1011055,1002158
1011079,1002158
1011088,1000393
1011088,1000529
1011088,1000530
1011110,1000394
1011110,1000718
1011110,1000719
1011144,1000016
1011144,1000631
1011162,1000016
1011162,1002861
1011162,1011159
1011170,1000016
1011170,1000891
1011183,1000393
1011183,1000529
1011183,1000530
1011198,1001413
1011240,1000012
1011240,1000014
1011240,1000015
1011240,1000016
1011240,1000546
1011247,1000491
1011247,1003133
1011253,1000016
1011318,1000491
1011318,1003133
1011340,1000235
1011340,1000236
1011355,1004227
1011400,1000308
1011400,1002976
1011411,1000308
1011416,1000491
1011427,1000014
1011438,1000308
1011438,1000439
1011438,1002976
1011438,1011435
1011446,1000308
1011481,1002701
1011508,1000393
1011508,1000529
1011508,1000530
1011528,1000016
1011532,1000012
1011532,1000015
1011541,1000426
1011546,1000561
1011558,1000102
1011558,1000158
1011558,1000195
1011570,1001413
1011570,1002701
1011583,1000016
1011637,1000393
1011637,1000529
1011637,1000530
1011654,1005332
1011689,1000394
1011689,1000718
1011689,1000719
1011727,1000393
1011727,1000529
1011727,1000530
1011756,1000195
1011756,1001942
1011783,1000012
1011783,1000015
1011783,1005478
1011795,1000195
1011795,1001942
1011820,1001308
1011842,1000012
1011842,1000015
1011842,1000225
1011842,1000575
1011847,1001965
1011869,1002158
1011913,1000014
1011913,1005332
1011957,1000308
1012063,1000195
1012063,1001942
1012120,1000015
1012120,1000574
1012135,1000102
1012135,1000155
1012135,1000156
1012135,1000393
1012135,1000529
1012135,1000720
1012135,1000721
1012135,1005635
1012150,1000394
1012173,1000195
1012173,1001942
1012179,1000087
1012179,1000308
1012179,1000439
1012179,1002976
1012179,1011435
1012199,1000012
1012199,1000014
1012199,1000015
1012199,1000016
1012199,1000546
1012249,1000016
1012260,1000308
1012312,1000611
1012370,1000999
1012375,1000393
1012375,1000529
1012375,1000530
1012425,1000195
1012437,1000102
1012437,1000158
1012510,1002976
1012526,1002158
1012534,1000308
1012542,1000611
1012542,1001618
1012586,1000195
1012586,1001942
1012595,1000393
1012595,1000529
1012595,1000530
1012616,1000012
1012616,1000014
1012616,1000015
1012616,1000016
1012616,1000546
1012629,1001413
1012658,1000014
1012704,1000393
1012704,1000529
1012704,1000530
1012736,1001413
1012799,1000236
1012803,1001308
1012886,1000195
1012886,1005827
1012908,1000308
1012926,1000015
1012926,1000574
1012941,1000308
1012946,1002792
1012982,1005827
1013033,1000308
1013038,1000195
1013038,1001942
1013052,1000016
1013052,1000631
1013069,1000394
1013094,1000236
1013127,1000102
1013127,1000155
1013127,1000158
1013127,1000308
1013127,1001013
1013127,1001014
1013152,1000195
1013152,1000427
1013160,1000016
1013210,1000394
1013290,1001618
1013314,1000393
1013314,1000529
1013314,1000530
1013318,1000308
1013318,1003966
1013339,1000195
1013339,1001942
1013359,1000015
1013359,1000574
1013359,1002158
1013363,1001942
1013369,1000012
1013369,1000015
1013369,1001413
1013369,1001552
1013369,1001553
1013437,1000012
1013437,1000015
1013437,1000225
1013437,1000575
1013455,1000561
1013455,1000999
1013467,1000012
1013467,1000308
1013467,1001308
1013491,1000561
1013491,1000999
1013491,1001438
1013491,1001439
1013524,1000426
1013548,1001618
1013555,1000195
1013555,1000427
1013581,1000015
1013581,1000102
1013581,1000156
1013581,1000561
1013581,1000574
1013693,1000016
1013693,1000561
1013693,1002861
1013701,1001308
1013714,1001773
1013765,1000014
1013770,1000195
1013770,1005827
1013823,1001413
1013823,1002701
1013833,1000561
1013833,1000999
1013833,1002158
1013869,1000308
1013869,1000439
1013869,1000529
1013869,1004227
1013869,1004228
1013896,1005332
1013953,1001413
1013953,1002701
1013966,1000393
1013966,1000529
1013966,1000530
1013970,1001413
1013991,1000155
1013991,1000158
1014021,1000012
1014021,1000015
1014021,1002976
1014048,1000236
1014062,1001308
1014085,1000195
1014099,1000012
1014099,1000015
1014099,1000308
1014099,1001308
1014127,1000012
1014127,1000014
1014127,1000015
1014127,1000016
1014127,1000546
1014152,1000016
1014152,1002861
1014178,1000016
1014178,1000560
1014178,1000891
1014245,1002158
1014272,1000235
1014272,1001383
1014293,1000235
1014293,1000236
1014346,1000012
1014346,1000015
1014346,1000999
1014371,1000308
1014371,1000439
1014371,1000440
1014379,1000308
1014427,1000560
1014442,1000012
1014442,1000015
1014442,1000308
1014442,1001308
1014480,1000012
1014480,1000308
1014480,1001308
1014503,1000012
1014503,1000014
1014503,1000015
1014503,1000016
1014503,1000546
1014507,1000012
1014507,1000015
1014507,1001308
1014515,1000016
1014515,1000560
1014515,1000891
1014556,1000235
1014556,1001383
1014576,1000102
1014576,1000155
1014576,1000158
1014576,1000195
1014587,1000012
1014587,1000308
1014587,1001308
1014622,1000102
1014622,1000155
1014622,1000158
1014622,1000195
1014710,1003790
1014718,1000393
1014718,1000529
1014718,1000530
1014750,1000012
1014750,1000015
1014750,1000225
1014750,1000575
1014768,1000012
1014768,1000015
1014777,1000195
1014777,1001942
1014790,1000393
1014790,1000529
1014790,1000530
1014799,1002976
1014810,1000236
1014820,1000308
1014833,1000235
1014833,1000236
1014841,1000014
1014885,1000392
1014885,1000393
1014885,1007639
1014885,1014870
1014890,1000016
1014890,1002861
1014894,1000308
1014894,1002976
